341,Ст2_ШС2_Q8,2,1,uid=341,,22,06:01,1,1,1
342,Ст2_ШС2_Q9,2,1,uid=342,,22,07:01,1,1,1
343,Ст2_ШС2_Q5,2,1,uid=343,,23,00:01,1,1,1
344,Ст2_ШС2_Q10,2,1,uid=344,,23,01:01,1,1,1
345,Ст2_ШС2_x45x46,2,1,uid=345,,23,02:01,1,1,1
346,Ст2_uid=346,2,1,uid=346,,23,03:01,1,1,1
347,Ст2_uid=347,2,1,uid=347,,23,04:01,1,1,1
348,Ст2_uid=348,2,1,uid=348,,23,05:01,1,1,1
349,Ст2_uid=349,2,1,uid=349,,23,06:01,1,1,1
350,Ст2_uid=350,2,1,uid=350,,23,07:01,1,1,1
351,Ст2_РР_1,2,1,uid=351,,24,00:01,1,1,1
352,Ст2_РР_2,2,1,uid=352,,24,01:01,1,1,1
353,Ст2_РР_3,2,1,uid=353,,24,02:01,1,1,1
354,Ст2_РР_4,2,1,uid=354,,24,03:01,1,1,1
355,Ст2_uid=355,2,1,uid=355,,24,04:01,1,1,1
356,Ст2_uid=356,2,1,uid=356,,24,05:01,1,1,1
357,Ст2_uid=357,2,1,uid=357,,24,06:01,1,1,1
358,Ст2_uid=358,2,1,uid=358,,24,07:01,1,1,1
359,Ст2_ИП1.2_I_Гарм1,2,1,uid=359,,25,00:01,1,2,4
360,Ст2_ИП1.2_I_Гарм2,2,1,uid=360,,25,01:01,1,2,4
361,Ст2_ИП1.2_I_Гарм3,2,1,uid=361,,25,02:01,1,2,4
362,Ст2_ИП1.2_I_Гарм4,2,1,uid=362,,25,03:01,1,2,4
363,Ст2_ИП1.2_I_Гарм5,2,1,uid=363,,25,04:01,1,2,4
364,Ст2_ИП1.2_I_Гарм6,2,1,uid=364,,25,05:01,1,2,4
365,Ст2_ИП1.2_I_Гарм7,2,1,uid=365,,25,06:01,1,2,4
366,Ст2_ИП1.2_I_Гарм8,2,1,uid=366,,25,07:01,1,2,4
367,Ст2_ИП1.2_I_Гарм9,2,1,uid=367,,25,08:01,1,2,4
368,Ст2_ИП1.2_I_Гарм10,2,1,uid=368,,25,09:01,1,2,4
369,Ст2_ИП1.2_I_Гарм11,2,1,uid=369,,25,10:01,1,2,4
370,Ст2_ИП1.2_I_Гарм12,2,1,uid=370,,25,11:01,1,2,4
371,Ст2_ИП1.2_I_Гарм13,2,1,uid=371,,25,12:01,1,2,4
372,Ст2_ИП1.2_I_Гарм14,2,1,uid=372,,25,13:01,1,2,4
373,Ст2_ИП1.2_I_Гарм15,2,1,uid=373,,25,14:01,1,2,4
374,Ст2_ИП1.2_I_Гарм16,2,1,uid=374,,25,15:01,1,2,4
375,Ст2_ИП1.2_I_Гарм17,2,1,uid=375,,25,16:01,1,2,4
376,Ст2_ИП1.2_I_Гарм18,2,1,uid=376,,25,17:01,1,2,4
377,Ст2_ИП1.2_I_Гарм19,2,1,uid=377,,25,18:01,1,2,4
378,Ст2_ИП1.2_I_Гарм20,2,1,uid=378,,25,19:01,1,2,4
379,Ст2_ИП1.2_I_Гарм21,2,1,uid=379,,25,20:01,1,2,4
380,Ст2_ИП1.2_I_Гарм22,2,1,uid=380,,25,21:01,1,2,4
381,Ст2_ИП1.2_I_Гарм23,2,1,uid=381,,25,22:01,1,2,4
382,Ст2_ИП1.2_I_Гарм24,2,1,uid=382,,25,23:01,1,2,4
383,Ст2_ИП1.2_I_Гарм25,2,1,uid=383,,25,24:01,1,2,4
384,Ст2_ИП1.2_I_Гарм26,2,1,uid=384,,25,25:01,1,2,4
385,Ст2_ИП1.2_I_Гарм27,2,1,uid=385,,25,26:01,1,2,4
386,Ст2_ИП1.2_I_Гарм28,2,1,uid=386,,25,27:01,1,2,4
387,Ст2_ИП1.2_I_Гарм29,2,1,uid=387,,25,28:01,1,2,4
388,Ст2_ИП1.2_I_Гарм30,2,1,uid=388,,25,29:01,1,2,4
389,Ст2_ИП1.2_I_Гарм31,2,1,uid=389,,25,30:01,1,2,4
390,Ст2_ИП1.2_I_Гарм32,2,1,uid=390,,25,31:01,1,2,4
391,Ст2_ИП1.2_I_Гарм33,2,1,uid=391,,25,32:01,1,2,4
392,Ст2_ИП1.2_I_Гарм34,2,1,uid=392,,25,33:01,1,2,4
393,Ст2_ИП1.2_I_Гарм35,2,1,uid=393,,25,34:01,1,2,4
394,Ст2_ИП1.2_I_Гарм36,2,1,uid=394,,25,35:01,1,2,4
395,Ст2_ИП1.2_I_Гарм37,2,1,uid=395,,25,36:01,1,2,4
396,Ст2_ИП1.2_I_Гарм38,2,1,uid=396,,25,37:01,1,2,4
397,Ст2_ИП1.2_I_Гарм39,2,1,uid=397,,25,38:01,1,2,4
398,Ст2_ИП1.2_I_Гарм40,2,1,uid=398,,25,39:01,1,2,4
399,Ст2_ИП1.2_U_Гарм1,2,1,uid=399,,25,40:01,1,2,4
400,Ст2_ИП1.2_U_Гарм2,2,1,uid=400,,25,41:01,1,2,4
401,Ст2_ИП1.2_U_Гарм3,2,1,uid=401,,25,42:01,1,2,4
402,Ст2_ИП1.2_U_Гарм4,2,1,uid=402,,25,43:01,1,2,4
403,Ст2_ИП1.2_U_Гарм5,2,1,uid=403,,25,44:01,1,2,4
404,Ст2_ИП1.2_U_Гарм6,2,1,uid=404,,25,45:01,1,2,4
405,Ст2_ИП1.2_U_Гарм7,2,1,uid=405,,25,46:01,1,2,4
406,Ст2_ИП1.2_U_Гарм8,2,1,uid=406,,25,47:01,1,2,4
407,Ст2_ИП1.2_U_Гарм9,2,1,uid=407,,25,48:01,1,2,4
408,Ст2_ИП1.2_U_Гарм10,2,1,uid=408,,25,49:01,1,2,4
409,Ст2_ИП1.2_U_Гарм11,2,1,uid=409,,25,50:01,1,2,4
410,Ст2_ИП1.2_U_Гарм12,2,1,uid=410,,25,51:01,1,2,4
411,Ст2_ИП1.2_U_Гарм13,2,1,uid=411,,25,52:01,1,2,4
412,Ст2_ИП1.2_U_Гарм14,2,1,uid=412,,25,53:01,1,2,4
413,Ст2_ИП1.2_U_Гарм15,2,1,uid=413,,25,54:01,1,2,4
414,Ст2_ИП1.2_U_Гарм16,2,1,uid=414,,25,55:01,1,2,4
415,Ст2_ИП1.2_U_Гарм17,2,1,uid=415,,25,56:01,1,2,4
416,Ст2_ИП1.2_U_Гарм18,2,1,uid=416,,25,57:01,1,2,4
417,Ст2_ИП1.2_U_Гарм19,2,1,uid=417,,25,58:01,1,2,4
418,Ст2_ИП1.2_U_Гарм20,2,1,uid=418,,25,59:01,1,2,4
419,Ст2_ИП1.2_U_Гарм21,2,1,uid=419,,25,60:01,1,2,4
420,Ст2_ИП1.2_U_Гарм22,2,1,uid=420,,25,61:01,1,2,4
421,Ст2_ИП1.2_U_Гарм23,2,1,uid=421,,25,62:01,1,2,4
422,Ст2_ИП1.2_U_Гарм24,2,1,uid=422,,25,63:01,1,2,4
423,Ст2_ИП1.2_U_Гарм25,2,1,uid=423,,25,64:01,1,2,4
424,Ст2_ИП1.2_U_Гарм26,2,1,uid=424,,25,65:01,1,2,4
425,Ст2_ИП1.2_U_Гарм27,2,1,uid=425,,25,66:01,1,2,4
426,Ст2_ИП1.2_U_Гарм28,2,1,uid=426,,25,67:01,1,2,4
427,Ст2_ИП1.2_U_Гарм29,2,1,uid=427,,25,68:01,1,2,4
428,Ст2_ИП1.2_U_Гарм30,2,1,uid=428,,25,69:01,1,2,4
429,Ст2_ИП1.2_U_Гарм31,2,1,uid=429,,25,70:01,1,2,4
430,Ст2_ИП1.2_U_Гарм32,2,1,uid=430,,25,71:01,1,2,4
431,Ст2_ИП1.2_U_Гарм33,2,1,uid=431,,25,72:01,1,2,4
432,Ст2_ИП1.2_U_Гарм34,2,1,uid=432,,25,73:01,1,2,4
433,Ст2_ИП1.2_U_Гарм35,2,1,uid=433,,25,74:01,1,2,4
434,Ст2_ИП1.2_U_Гарм36,2,1,uid=434,,25,75:01,1,2,4
435,Ст2_ИП1.2_U_Гарм37,2,1,uid=435,,25,76:01,1,2,4
436,Ст2_ИП1.2_U_Гарм38,2,1,uid=436,,25,77:01,1,2,4
437,Ст2_ИП1.2_U_Гарм39,2,1,uid=437,,25,78:01,1,2,4
438,Ст2_ИП1.2_U_Гарм40,2,1,uid=438,,25,79:01,1,2,4
439,Ст2_ИП1.2_V1,2,1,uid=439,,25,80:01,1,2,15
440,Ст2_ИП1.2_V2,2,1,uid=440,,25,81:01,1,2,15
441,Ст2_ИП1.2_V3,2,1,uid=441,,25,82:01,1,2,15
442,Ст2_ИП1.2_V12,2,1,uid=442,,25,83:01,1,2,15
443,Ст2_ИП1.2_V23,2,1,uid=443,,25,84:01,1,2,15
444,Ст2_ИП1.2_V31,2,1,uid=444,,25,85:01,1,2,15
445,Ст2_ИП1.2_I1,2,1,uid=445,,25,86:01,1,2,14
446,Ст2_ИП1.2_I2,2,1,uid=446,,25,87:01,1,2,14
447,Ст2_ИП1.2_I3,2,1,uid=447,,25,88:01,1,2,14
448,Ст2_ИП1.2_kW_L1,2,1,uid=448,,25,89:01,1,2,16
449,Ст2_ИП1.2_kW_L2,2,1,uid=449,,25,90:01,1,2,16
450,Ст2_ИП1.2_kW_L3,2,1,uid=450,,25,91:01,1,2,16
451,Ст2_ИП1.2_kvar_L1,2,1,uid=451,,25,92:01,1,2,17
452,Ст2_ИП1.2_kvar_L2,2,1,uid=452,,25,93:01,1,2,17
453,Ст2_ИП1.2_kvar_L3,2,1,uid=453,,25,94:01,1,2,17
454,Ст2_ИП1.2_kVA_L1,2,1,uid=454,,25,95:01,1,2,18
455,Ст2_ИП1.2_kVA_L2,2,1,uid=455,,25,96:01,1,2,18
456,Ст2_ИП1.2_kVA_L3,2,1,uid=456,,25,97:01,1,2,18
457,Ст2_ИП1.2_total_kW,2,1,uid=457,,25,98:01,1,2,16
458,Ст2_ИП1.2_total_kvar,2,1,uid=458,,25,99:01,1,2,17
459,Ст2_ИП1.2_total_kVA,2,1,uid=459,,25,100:01,1,2,18
460,Ст2_ИП1.2_101,2,1,uid=460,,25,101:01,1,,
461,Ст2_ИП1.2_102,2,1,uid=461,,25,102:01,1,,
462,Ст2_ИП1.2_103,2,1,uid=462,,25,103:01,1,,
463,Ст2_ИП1.2_104,2,1,uid=463,,25,104:01,1,,
464,Ст2_ИП1.2_105,2,1,uid=464,,25,105:01,1,,
465,Ст2_ИП1.2_106,2,1,uid=465,,25,106:01,1,,
466,Ст2_ИП1.2_107,2,1,uid=466,,25,107:01,1,,
467,Ст2_ИП1.2_108,2,1,uid=467,,25,108:01,1,,
468,Ст2_ИП1.2_109,2,1,uid=468,,25,109:01,1,,
469,Ст2_ИП1.2_110,2,1,uid=469,,25,110:01,1,,
470,Ст2_ИП1.2_111,2,1,uid=470,,25,111:01,1,,
471,Ст2_ИП1.2_112,2,1,uid=471,,25,112:01,1,,
472,Ст2_ИП1.2_113,2,1,uid=472,,25,113:01,1,,
473,Ст2_ИП1.2_114,2,1,uid=473,,25,114:01,1,,
474,Ст2_ИП1.2_115,2,1,uid=474,,25,115:01,1,,
475,Ст2_ИП1.2_116,2,1,uid=475,,25,116:01,1,,
476,Ст2_ИП1.2_117,2,1,uid=476,,25,117:01,1,,
477,Ст2_ИП1.2_118,2,1,uid=477,,25,118:01,1,,
478,Ст2_ИП1.2_119,2,1,uid=478,,25,119:01,1,,
479,Ст2_ИП3_х15-х14,2,1,uid=479,,dev1/port0/line0,dev1/port0/line0,3,1,2
480,Ст2_ИП3_AI0,2,1,uid=480,,dev1/ai0,00:10:05,2,2,24
481,Ст2_ИП3_AI1,2,1,uid=481,,dev1/ai1,00:10,2,2,24
482,Ст2_ИП3_AI2,2,1,uid=482,,dev1/ai2,00:10,2,2,24
483,Ст2_ИП3_AI3,2,1,uid=483,,dev1/ai3,00:10,2,2,24
484,Ст2_uid=484,2,1,uid=484,,,,,,
485,Ст2_uid=485,2,1,uid=485,,,,,,
486,Ст2_uid=486,2,1,uid=486,,,,,,
487,Ст2_uid=487,2,1,uid=487,,,,,,
488,Ст2_uid=488,2,1,uid=488,,,,,,
489,Ст2_uid=489,2,1,uid=489,,,,,,
490,Ст2_uid=490,2,1,uid=490,,,,,,
491,Ст2_uid=491,2,1,uid=491,,,,,,
492,Ст2_uid=492,2,1,uid=492,,,,,,
493,Ст2_uid=493,2,1,uid=493,,,,,,
494,Ст2_uid=494,2,1,uid=494,,,,,,
495,Ст2_uid=495,2,1,uid=495,,,,,,
496,Ст2_uid=496,2,1,uid=496,,,,,,
497,Ст2_uid=497,2,1,uid=497,,,,,,
498,Ст2_uid=498,2,1,uid=498,,,,,,
499,Ст3_ШС2_Q1,3,1,uid=499,,40,00:01,1,1,1
500,Ст3_ШС2_Q2,3,1,uid=500,,40,01:01,1,1,1
501,Ст3_ШС2_Q3,3,1,uid=501,,40,02:01,1,1,1
502,Ст3_ШС2_Q4,3,1,uid=502,,40,03:01,1,1,1
503,Ст3_ШС2_Q5,3,1,uid=503,,40,04:01,1,1,1
504,Ст3_ШС2_Q6,3,1,uid=504,,40,05:01,1,1,1
505,Ст3_ШС2_Q7,3,1,uid=505,,40,06:01,1,1,1
506,Ст3_ШС2_Q8,3,1,uid=506,,40,07:01,1,1,1
507,Ст3_ШС2_Q9,3,1,uid=507,,41,00:01,1,1,1
508,Ст3_ШС2_Q10,3,1,uid=508,,41,01:01,1,1,1
509,Ст3_uid=509,3,1,uid=509,,41,02:01,1,1,1
510,Ст3_uid=510,3,1,uid=510,,41,03:01,1,1,1
511,Ст3_uid=511,3,1,uid=511,,41,04:01,1,1,1
512,Ст3_uid=512,3,1,uid=512,,41,05:01,1,1,1
513,Ст3_uid=513,3,1,uid=513,,41,06:01,1,1,1
514,Ст3_uid=514,3,1,uid=514,,41,07:01,1,1,1
515,Ст3_ТП_Q1,3,1,uid=515,,42,00:01,1,1,1
516,Ст3_ТП_Q2,3,1,uid=516,,42,01:01,1,1,1
517,Ст3_ТП_Q3,3,1,uid=517,,42,02:01,1,1,1
518,Ст3_ТП_Q4,3,1,uid=518,,42,03:01,1,1,1
519,Ст3_ТП_Q5,3,1,uid=519,,42,04:01,1,1,1
520,Ст3_ТП_Q6,3,1,uid=520,,42,05:01,1,1,1
521,Ст3_uid=521,3,1,uid=521,,42,06:01,1,1,1
522,Ст3_uid=522,3,1,uid=522,,42,07:01,1,1,1
523,Ст3_ТП_Инд_KV1,3,1,uid=523,,43,04:00,1,1,13
524,Ст3_ТП_Инд_KV2,3,1,uid=524,,43,04:01,1,1,13
525,Ст3_ТП_Инд_Q1,3,1,uid=525,,43,04:02,1,1,13
526,Ст3_ТП_Инд_Q3,3,1,uid=526,,43,04:03,1,1,13
527,Ст3_ТП_Инд_Q4,3,1,uid=527,,43,04:04,1,1,13
528,Ст3_ТП_Инд_Q6,3,1,uid=528,,43,04:05,1,1,13
529,Ст3_ТП_Инд_Q5,3,1,uid=529,,43,04:06,1,1,13
530,Ст3_МВ110-8ДФ_8,3,1,uid=530,,43,04:07,1,1,13
531,Ст3_НТ3_L1,3,1,uid=531,,44,00:01,1,1,1
532,Ст3_НТ3_L2,3,1,uid=532,,44,01:01,1,1,1
533,Ст3_НТ3_L3,3,1,uid=533,,44,02:01,1,1,1
534,Ст3_НТ3_L4,3,1,uid=534,,44,03:01,1,1,1
535,Ст3_НТ3_R1,3,1,uid=535,,44,04:01,1,1,1
536,Ст3_НТ3_R2,3,1,uid=536,,44,05:01,1,1,1
537,Ст3_НТ3_R3,3,1,uid=537,,44,06:01,1,1,1
538,Ст3_НТ3_R4,3,1,uid=538,,44,07:01,1,1,1
539,Ст3_ИП1.2_I_Гарм1,3,1,uid=539,,45,00:01,1,2,4
540,Ст3_ИП1.2_I_Гарм2,3,1,uid=540,,45,01:01,1,2,4
541,Ст3_ИП1.2_I_Гарм3,3,1,uid=541,,45,02:01,1,2,4
542,Ст3_ИП1.2_I_Гарм4,3,1,uid=542,,45,03:01,1,2,4
543,Ст3_ИП1.2_I_Гарм5,3,1,uid=543,,45,04:01,1,2,4
544,Ст3_ИП1.2_I_Гарм6,3,1,uid=544,,45,05:01,1,2,4
545,Ст3_ИП1.2_I_Гарм7,3,1,uid=545,,45,06:01,1,2,4
546,Ст3_ИП1.2_I_Гарм8,3,1,uid=546,,45,07:01,1,2,4
547,Ст3_ИП1.2_I_Гарм9,3,1,uid=547,,45,08:01,1,2,4
548,Ст3_ИП1.2_I_Гарм10,3,1,uid=548,,45,09:01,1,2,4
549,Ст3_ИП1.2_I_Гарм11,3,1,uid=549,,45,10:01,1,2,4
550,Ст3_ИП1.2_I_Гарм12,3,1,uid=550,,45,11:01,1,2,4
551,Ст3_ИП1.2_I_Гарм13,3,1,uid=551,,45,12:01,1,2,4
552,Ст3_ИП1.2_I_Гарм14,3,1,uid=552,,45,13:01,1,2,4
553,Ст3_ИП1.2_I_Гарм15,3,1,uid=553,,45,14:01,1,2,4
554,Ст3_ИП1.2_I_Гарм16,3,1,uid=554,,45,15:01,1,2,4
555,Ст3_ИП1.2_I_Гарм17,3,1,uid=555,,45,16:01,1,2,4
556,Ст3_ИП1.2_I_Гарм18,3,1,uid=556,,45,17:01,1,2,4
557,Ст3_ИП1.2_I_Гарм19,3,1,uid=557,,45,18:01,1,2,4
558,Ст3_ИП1.2_I_Гарм20,3,1,uid=558,,45,19:01,1,2,4
559,Ст3_ИП1.2_I_Гарм21,3,1,uid=559,,45,20:01,1,2,4
560,Ст3_ИП1.2_I_Гарм22,3,1,uid=560,,45,21:01,1,2,4
561,Ст3_ИП1.2_I_Гарм23,3,1,uid=561,,45,22:01,1,2,4
562,Ст3_ИП1.2_I_Гарм24,3,1,uid=562,,45,23:01,1,2,4
563,Ст3_ИП1.2_I_Гарм25,3,1,uid=563,,45,24:01,1,2,4
564,Ст3_ИП1.2_I_Гарм26,3,1,uid=564,,45,25:01,1,2,4
565,Ст3_ИП1.2_I_Гарм27,3,1,uid=565,,45,26:01,1,2,4
566,Ст3_ИП1.2_I_Гарм28,3,1,uid=566,,45,27:01,1,2,4
567,Ст3_ИП1.2_I_Гарм29,3,1,uid=567,,45,28:01,1,2,4
568,Ст3_ИП1.2_I_Гарм30,3,1,uid=568,,45,29:01,1,2,4
569,Ст3_ИП1.2_I_Гарм31,3,1,uid=569,,45,30:01,1,2,4
570,Ст3_ИП1.2_I_Гарм32,3,1,uid=570,,45,31:01,1,2,4
571,Ст3_ИП1.2_I_Гарм33,3,1,uid=571,,45,32:01,1,2,4
572,Ст3_ИП1.2_I_Гарм34,3,1,uid=572,,45,33:01,1,2,4
573,Ст3_ИП1.2_I_Гарм35,3,1,uid=573,,45,34:01,1,2,4
574,Ст3_ИП1.2_I_Гарм36,3,1,uid=574,,45,35:01,1,2,4
575,Ст3_ИП1.2_I_Гарм37,3,1,uid=575,,45,36:01,1,2,4
576,Ст3_ИП1.2_I_Гарм38,3,1,uid=576,,45,37:01,1,2,4
577,Ст3_ИП1.2_I_Гарм39,3,1,uid=577,,45,38:01,1,2,4
578,Ст3_ИП1.2_I_Гарм40,3,1,uid=578,,45,39:01,1,2,4
579,Ст3_ИП1.2_U_Гарм1,3,1,uid=579,,45,40:01,1,2,4
580,Ст3_ИП1.2_U_Гарм2,3,1,uid=580,,45,41:01,1,2,4
581,Ст3_ИП1.2_U_Гарм3,3,1,uid=581,,45,42:01,1,2,4
582,Ст3_ИП1.2_U_Гарм4,3,1,uid=582,,45,43:01,1,2,4
583,Ст3_ИП1.2_U_Гарм5,3,1,uid=583,,45,44:01,1,2,4
584,Ст3_ИП1.2_U_Гарм6,3,1,uid=584,,45,45:01,1,2,4
585,Ст3_ИП1.2_U_Гарм7,3,1,uid=585,,45,46:01,1,2,4
586,Ст3_ИП1.2_U_Гарм8,3,1,uid=586,,45,47:01,1,2,4
587,Ст3_ИП1.2_U_Гарм9,3,1,uid=587,,45,48:01,1,2,4
588,Ст3_ИП1.2_U_Гарм10,3,1,uid=588,,45,49:01,1,2,4
589,Ст3_ИП1.2_U_Гарм11,3,1,uid=589,,45,50:01,1,2,4
590,Ст3_ИП1.2_U_Гарм12,3,1,uid=590,,45,51:01,1,2,4
591,Ст3_ИП1.2_U_Гарм13,3,1,uid=591,,45,52:01,1,2,4
592,Ст3_ИП1.2_U_Гарм14,3,1,uid=592,,45,53:01,1,2,4
593,Ст3_ИП1.2_U_Гарм15,3,1,uid=593,,45,54:01,1,2,4
594,Ст3_ИП1.2_U_Гарм16,3,1,uid=594,,45,55:01,1,2,4
595,Ст3_ИП1.2_U_Гарм17,3,1,uid=595,,45,56:01,1,2,4
596,Ст3_ИП1.2_U_Гарм18,3,1,uid=596,,45,57:01,1,2,4
597,Ст3_ИП1.2_U_Гарм19,3,1,uid=597,,45,58:01,1,2,4
598,Ст3_ИП1.2_U_Гарм20,3,1,uid=598,,45,59:01,1,2,4
599,Ст3_ИП1.2_U_Гарм21,3,1,uid=599,,45,60:01,1,2,4
600,Ст3_ИП1.2_U_Гарм22,3,1,uid=600,,45,61:01,1,2,4
601,Ст3_ИП1.2_U_Гарм23,3,1,uid=601,,45,62:01,1,2,4
602,Ст3_ИП1.2_U_Гарм24,3,1,uid=602,,45,63:01,1,2,4
603,Ст3_ИП1.2_U_Гарм25,3,1,uid=603,,45,64:01,1,2,4
604,Ст3_ИП1.2_U_Гарм26,3,1,uid=604,,45,65:01,1,2,4
605,Ст3_ИП1.2_U_Гарм27,3,1,uid=605,,45,66:01,1,2,4
606,Ст3_ИП1.2_U_Гарм28,3,1,uid=606,,45,67:01,1,2,4
607,Ст3_ИП1.2_U_Гарм29,3,1,uid=607,,45,68:01,1,2,4
608,Ст3_ИП1.2_U_Гарм30,3,1,uid=608,,45,69:01,1,2,4
609,Ст3_ИП1.2_U_Гарм31,3,1,uid=609,,45,70:01,1,2,4
610,Ст3_ИП1.2_U_Гарм32,3,1,uid=610,,45,71:01,1,2,4
611,Ст3_ИП1.2_U_Гарм33,3,1,uid=611,,45,72:01,1,2,4
612,Ст3_ИП1.2_U_Гарм34,3,1,uid=612,,45,73:01,1,2,4
613,Ст3_ИП1.2_U_Гарм35,3,1,uid=613,,45,74:01,1,2,4
614,Ст3_ИП1.2_U_Гарм36,3,1,uid=614,,45,75:01,1,2,4
615,Ст3_ИП1.2_U_Гарм37,3,1,uid=615,,45,76:01,1,2,4
616,Ст3_ИП1.2_U_Гарм38,3,1,uid=616,,45,77:01,1,2,4
617,Ст3_ИП1.2_U_Гарм39,3,1,uid=617,,45,78:01,1,2,4
618,Ст3_ИП1.2_U_Гарм40,3,1,uid=618,,45,79:01,1,2,4
619,Ст3_ИП1.2_V1,3,1,uid=619,,45,80:01,1,2,15
620,Ст3_ИП1.2_V2,3,1,uid=620,,45,81:01,1,2,15
621,Ст3_ИП1.2_V3,3,1,uid=621,,45,82:01,1,2,15
622,Ст3_ИП1.2_V12,3,1,uid=622,,45,83:01,1,2,15
623,Ст3_ИП1.2_V23,3,1,uid=623,,45,84:01,1,2,15
624,Ст3_ИП1.2_V31,3,1,uid=624,,45,85:01,1,2,15
625,Ст3_ИП1.2_I1,3,1,uid=625,,45,86:01,1,2,14
626,Ст3_ИП1.2_I2,3,1,uid=626,,45,87:01,1,2,14
627,Ст3_ИП1.2_I3,3,1,uid=627,,45,88:01,1,2,14
628,Ст3_ИП1.2_kW_L1,3,1,uid=628,,45,89:01,1,2,16
629,Ст3_ИП1.2_kW_L2,3,1,uid=629,,45,90:01,1,2,16
630,Ст3_ИП1.2_kW_L3,3,1,uid=630,,45,91:01,1,2,16
631,Ст3_ИП1.2_kvar_L1,3,1,uid=631,,45,92:01,1,2,17
632,Ст3_ИП1.2_kvar_L2,3,1,uid=632,,45,93:01,1,2,17
633,Ст3_ИП1.2_kvar_L3,3,1,uid=633,,45,94:01,1,2,17
634,Ст3_ИП1.2_kVA_L1,3,1,uid=634,,45,95:01,1,2,18
635,Ст3_ИП1.2_kVA_L2,3,1,uid=635,,45,96:01,1,2,18
636,Ст3_ИП1.2_kVA_L3,3,1,uid=636,,45,97:01,1,2,18
637,Ст3_ИП1.2_total_kW,3,1,uid=637,,45,98:01,1,2,16
638,Ст3_ИП1.2_total_kvar,3,1,uid=638,,45,99:01,1,2,17
639,Ст3_ИП1.2_total_kVA,3,1,uid=639,,45,100:01,1,2,18
640,Ст3_ИП1.2_101,3,1,uid=640,,45,101:01,1,,
641,Ст3_ИП1.2_102,3,1,uid=641,,45,102:01,1,,
642,Ст3_ИП1.2_103,3,1,uid=642,,45,103:01,1,,
643,Ст3_ИП1.2_104,3,1,uid=643,,45,104:01,1,,
644,Ст3_ИП1.2_105,3,1,uid=644,,45,105:01,1,,
645,Ст3_ИП1.2_106,3,1,uid=645,,45,106:01,1,,
646,Ст3_ИП1.2_107,3,1,uid=646,,45,107:01,1,,
647,Ст3_ИП1.2_108,3,1,uid=647,,45,108:01,1,,
648,Ст3_ИП1.2_109,3,1,uid=648,,45,109:01,1,,
649,Ст3_ИП1.2_110,3,1,uid=649,,45,110:01,1,,
650,Ст3_ИП1.2_111,3,1,uid=650,,45,111:01,1,,
651,Ст3_ИП1.2_112,3,1,uid=651,,45,112:01,1,,
652,Ст3_ИП1.2_113,3,1,uid=652,,45,113:01,1,,
653,Ст3_ИП1.2_114,3,1,uid=653,,45,114:01,1,,
654,Ст3_ИП1.2_115,3,1,uid=654,,45,115:01,1,,
655,Ст3_ИП1.2_116,3,1,uid=655,,45,116:01,1,,
656,Ст3_ИП1.2_117,3,1,uid=656,,45,117:01,1,,
657,Ст3_ИП1.2_118,3,1,uid=657,,45,118:01,1,,
658,Ст3_ИП1.2_119,3,1,uid=658,,45,119:01,1,,
659,Ст3_uid=659,3,1,uid=659,,,,,,
660,Ст3_uid=660,3,1,uid=660,,,,,,
661,Ст3_uid=661,3,1,uid=661,,,,,,
662,Ст3_uid=662,3,1,uid=662,,,,,,
663,Ст3_uid=663,3,1,uid=663,,,,,,
664,Ст3_uid=664,3,1,uid=664,,,,,,
665,Ст3_uid=665,3,1,uid=665,,,,,,
666,Ст3_uid=666,3,1,uid=666,,,,,,
667,Ст3_uid=667,3,1,uid=667,,,,,,
668,Ст3_uid=668,3,1,uid=668,,,,,,
669,Ст3_uid=669,3,1,uid=669,,,,,,
670,Ст3_uid=670,3,1,uid=670,,,,,,
671,Ст3_uid=671,3,1,uid=671,,,,,,
672,Ст3_uid=672,3,1,uid=672,,,,,,
673,Ст3_uid=673,3,1,uid=673,,,,,,
674,Ст3_uid=674,3,1,uid=674,,,,,,
675,Ст3_uid=675,3,1,uid=675,,,,,,
676,Ст3_uid=676,3,1,uid=676,,,,,,
677,Ст3_uid=677,3,1,uid=677,,,,,,
678,Ст3_uid=678,3,1,uid=678,,,,,,
679,Ст4_ТН2_L_1,4,1,uid=679,,60,00:01,1,1,1
680,Ст4_ТН2_L_2,4,1,uid=680,,60,01:01,1,1,1
681,Ст4_ТН2_L_3,4,1,uid=681,,60,02:01,1,1,1
682,Ст4_ТН2_L_4,4,1,uid=682,,60,03:01,1,1,1
683,Ст4_ТН2_R_1,4,1,uid=683,,60,04:01,1,1,1
684,Ст4_ТН2_R_2,4,1,uid=684,,60,05:01,1,1,1
685,Ст4_ТН2_R_3,4,1,uid=685,,60,06:01,1,1,1
686,Ст4_ТН2_R_4,4,1,uid=686,,60,07:01,1,1,1
687,Ст4_ШС1_Q1,4,1,uid=687,,61,00:01,1,1,1
688,Ст4_ШС1_Q2,4,1,uid=688,,61,01:01,1,1,1
689,Ст4_ШС1_Q3,4,1,uid=689,,61,02:01,1,1,1
690,Ст4_ШС1_Q4,4,1,uid=690,,61,03:01,1,1,1
691,Ст4_ШС1_Q5,4,1,uid=691,,61,04:01,1,1,1
692,Ст4_ШС1_Q6,4,1,uid=692,,61,05:01,1,1,1
